#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4860, tid=5888
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid4860.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Tue Sep 26 12:36:49 2023 SE Asia Standard Time elapsed time: 9882.330749 seconds (0d 2h 44m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000083db7b6560):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5888, stack(0x00000083fa100000,0x00000083fa200000)]


Current CompileTask:
C1:9882330 4894   !   3       client.Player::setup (2481 bytes)

Stack: [0x00000083fa100000,0x00000083fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0x10ddd0]
V  [jvm.dll+0x163302]
V  [jvm.dll+0x15d95e]
V  [jvm.dll+0x14bba0]
V  [jvm.dll+0x134cf7]
V  [jvm.dll+0x13468f]
V  [jvm.dll+0x1348c8]
V  [jvm.dll+0x133d61]
V  [jvm.dll+0x135a0d]
V  [jvm.dll+0x2270be]
V  [jvm.dll+0x22535b]
V  [jvm.dll+0x78e7bc]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000084233f74a0 JavaThread "Thread-3265" [_thread_blocked, id=21640, stack(0x00000084a0ad0000,0x00000084a0bd0000)]
  0x00000084233f8cb0 JavaThread "Thread-3272" [_thread_in_native, id=12300, stack(0x00000084a0fd0000,0x00000084a10d0000)]
  0x00000084233f52f0 JavaThread "Thread-3271" [_thread_blocked, id=25576, stack(0x00000084a10d0000,0x00000084a11d0000)]
  0x00000084233fb800 JavaThread "Thread-3280" [_thread_in_native, id=20092, stack(0x00000084a17d0000,0x00000084a18d0000)]
  0x00000084233fcb40 JavaThread "Thread-3279" [_thread_blocked, id=24376, stack(0x00000084a18d0000,0x00000084a19d0000)]
  0x00000084233fd4e0 JavaThread "Thread-3286" [_thread_in_native, id=11448, stack(0x00000084a1dd0000,0x00000084a1ed0000)]
  0x00000084233f9ff0 JavaThread "Thread-3285" [_thread_blocked, id=7344, stack(0x00000084a1ed0000,0x00000084a1fd0000)]
  0x00000084233fa4c0 JavaThread "Thread-3292" [_thread_in_native, id=10008, stack(0x00000084a23d0000,0x00000084a24d0000)]
  0x00000084233fe350 JavaThread "Thread-3291" [_thread_blocked, id=8624, stack(0x00000084a24d0000,0x00000084a25d0000)]
  0x00000084233fe820 JavaThread "Thread-3294" [_thread_in_native, id=26956, stack(0x00000084a25d0000,0x00000084a26d0000)]
  0x0000008423400500 JavaThread "Thread-3293" [_thread_blocked, id=1540, stack(0x00000084a26d0000,0x00000084a27d0000)]
  0x00000084234009d0 JavaThread "Thread-3298" [_thread_in_native, id=23304, stack(0x00000084a29d0000,0x00000084a2ad0000)]
  0x0000008423401d10 JavaThread "Thread-3297" [_thread_blocked, id=4412, stack(0x00000084a2ad0000,0x00000084a2bd0000)]
  0x0000008423400ea0 JavaThread "Thread-3300" [_thread_in_native, id=18332, stack(0x00000084a2bd0000,0x00000084a2cd0000)]
  0x0000008423401370 JavaThread "Thread-3299" [_thread_blocked, id=16940, stack(0x00000084a2cd0000,0x00000084a2dd0000)]
  0x00000084234021e0 JavaThread "Thread-3304" [_thread_in_native, id=23524, stack(0x00000084a2fd0000,0x00000084a30d0000)]
  0x00000084233fecf0 JavaThread "Thread-3303" [_thread_blocked, id=8776, stack(0x00000084a30d0000,0x00000084a31d0000)]
  0x00000084234026b0 JavaThread "Thread-3306" [_thread_in_native, id=15920, stack(0x00000084a31d0000,0x00000084a32d0000)]
  0x0000008423402b80 JavaThread "Thread-3305" [_thread_blocked, id=16884, stack(0x00000084a32d0000,0x00000084a33d0000)]
  0x0000008423406070 JavaThread "Thread-3314" [_thread_in_native, id=9756, stack(0x00000084a35d0000,0x00000084a36d0000)]
  0x0000008423404d30 JavaThread "Thread-3313" [_thread_blocked, id=25104, stack(0x00000084a36d0000,0x00000084a37d0000)]
  0x00000084234056d0 JavaThread "Thread-3316" [_thread_in_native, id=10108, stack(0x00000084a37d0000,0x00000084a38d0000)]
  0x0000008423405ba0 JavaThread "Thread-3315" [_thread_blocked, id=15540, stack(0x00000084a38d0000,0x00000084a39d0000)]
  0x0000008423405200 JavaThread "Thread-3318" [_thread_in_native, id=18924, stack(0x00000084a39d0000,0x00000084a3ad0000)]
  0x0000008423403ec0 JavaThread "Thread-3317" [_thread_blocked, id=15156, stack(0x00000084a3ad0000,0x00000084a3bd0000)]
  0x0000008423404390 JavaThread "Thread-3322" [_thread_in_native, id=13676, stack(0x00000084a3dd0000,0x00000084a3ed0000)]
  0x0000008423406ee0 JavaThread "Thread-3321" [_thread_blocked, id=12072, stack(0x00000084a3ed0000,0x00000084a3fd0000)]
  0x0000008423403520 JavaThread "Thread-3324" [_thread_in_native, id=3864, stack(0x00000084a3fd0000,0x00000084a40d0000)]
  0x00000084234073b0 JavaThread "Thread-3323" [_thread_blocked, id=13964, stack(0x00000084a40d0000,0x00000084a41d0000)]
  0x00000084234039f0 JavaThread "Thread-3326" [_thread_in_native, id=28280, stack(0x00000084a41d0000,0x00000084a42d0000)]
  0x0000008423407880 JavaThread "Thread-3325" [_thread_blocked, id=27560, stack(0x00000084a42d0000,0x00000084a43d0000)]
  0x0000008423407d50 JavaThread "Thread-3328" [_thread_in_native, id=24736, stack(0x00000084a43d0000,0x00000084a44d0000)]
  0x0000008423408220 JavaThread "Thread-3327" [_thread_blocked, id=7960, stack(0x00000084a44d0000,0x00000084a45d0000)]
  0x0000008423404860 JavaThread "Thread-3330" [_thread_in_native, id=15692, stack(0x00000084a45d0000,0x00000084a46d0000)]
  0x0000008423409090 JavaThread "Thread-3329" [_thread_blocked, id=1604, stack(0x00000084a46d0000,0x00000084a47d0000)]
  0x000000842340a8a0 JavaThread "Thread-3336" [_thread_in_native, id=19904, stack(0x00000084a4bd0000,0x00000084a4cd0000)]
  0x000000842340bbe0 JavaThread "Thread-3335" [_thread_blocked, id=12692, stack(0x00000084a4cd0000,0x00000084a4dd0000)]
  0x000000842340b710 JavaThread "Thread-3338" [_thread_in_native, id=22112, stack(0x00000084a4dd0000,0x00000084a4ed0000)]
  0x00000084234086f0 JavaThread "Thread-3337" [_thread_blocked, id=10992, stack(0x00000084a4ed0000,0x00000084a4fd0000)]
  0x000000842340c0b0 JavaThread "Thread-3340" [_thread_in_native, id=8308, stack(0x00000084a4fd0000,0x00000084a50d0000)]
  0x000000842340ad70 JavaThread "Thread-3339" [_thread_blocked, id=15544, stack(0x00000084a50d0000,0x00000084a51d0000)]
  0x000000842340d8c0 JavaThread "Thread-3344" [_thread_in_native, id=28484, stack(0x00000084a53d0000,0x00000084a54d0000)]
  0x000000842340d3f0 JavaThread "Thread-3343" [_thread_blocked, id=25724, stack(0x00000084a54d0000,0x00000084a55d0000)]
  0x0000008423411750 JavaThread "Thread-3364" [_thread_in_native, id=7408, stack(0x00000084a65d0000,0x00000084a66d0000)]
  0x0000008423fa5fd0 JavaThread "Thread-3363" [_thread_blocked, id=14352, stack(0x00000084a66d0000,0x00000084a67d0000)]
  0x0000008423fa4c90 JavaThread "Thread-3366" [_thread_in_native, id=23932, stack(0x00000084a67d0000,0x00000084a68d0000)]
  0x0000008423fa5630 JavaThread "Thread-3365" [_thread_blocked, id=10644, stack(0x00000084a68d0000,0x00000084a69d0000)]
  0x0000008423fa8650 JavaThread "Thread-3370" [_thread_in_native, id=15756, stack(0x00000084a6bd0000,0x00000084a6cd0000)]
  0x0000008423fa8b20 JavaThread "Thread-3369" [_thread_blocked, id=7704, stack(0x00000084a6cd0000,0x00000084a6dd0000)]
  0x0000008423fa6970 JavaThread "Thread-3372" [_thread_in_native, id=1000, stack(0x00000084649d0000,0x0000008464ad0000)]
  0x0000008423fa94c0 JavaThread "Thread-3371" [_thread_blocked, id=13448, stack(0x0000008464ad0000,0x0000008464bd0000)]
  0x0000008423fa64a0 JavaThread "Thread-3374" [_thread_in_native, id=5380, stack(0x00000084a6dd0000,0x00000084a6ed0000)]
  0x0000008423fa8ff0 JavaThread "Thread-3373" [_thread_blocked, id=26408, stack(0x00000084a6ed0000,0x00000084a6fd0000)]
  0x0000008423fa5b00 JavaThread "Thread-3376" [_thread_in_native, id=11468, stack(0x00000084a6fd0000,0x00000084a70d0000)]
  0x0000008423fa9990 JavaThread "Thread-3375" [_thread_blocked, id=9032, stack(0x00000084a70d0000,0x00000084a71d0000)]
  0x0000008423fa6e40 JavaThread "Thread-3380" [_thread_in_native, id=14096, stack(0x00000084a73d0000,0x00000084a74d0000)]
  0x0000008423faa800 JavaThread "Thread-3379" [_thread_blocked, id=28252, stack(0x00000084a74d0000,0x00000084a75d0000)]
  0x0000008423faacd0 JavaThread "Thread-3382" [_thread_in_native, id=7260, stack(0x00000084a75d0000,0x00000084a76d0000)]
  0x0000008423fa77e0 JavaThread "Thread-3381" [_thread_blocked, id=5708, stack(0x00000084a76d0000,0x00000084a77d0000)]
  0x0000008423fa7cb0 JavaThread "Thread-3384" [_thread_in_native, id=12240, stack(0x00000084a77d0000,0x00000084a78d0000)]
  0x0000008423fa7310 JavaThread "Thread-3383" [_thread_blocked, id=8684, stack(0x00000084a78d0000,0x00000084a79d0000)]
  0x0000008423fae690 JavaThread "Thread-3388" [_thread_in_native, id=25616, stack(0x00000084a7bd0000,0x00000084a7cd0000)]
  0x0000008423faeb60 JavaThread "Thread-3387" [_thread_blocked, id=9500, stack(0x00000084a7cd0000,0x00000084a7dd0000)]
  0x0000008423fab1a0 JavaThread "Thread-3398" [_thread_in_native, id=18580, stack(0x00000084a83d0000,0x00000084a84d0000)]
  0x0000008423fabb40 JavaThread "Thread-3397" [_thread_blocked, id=18124, stack(0x00000084a84d0000,0x00000084a85d0000)]
  0x0000008423faf030 JavaThread "Thread-3400" [_thread_in_native, id=9092, stack(0x00000084a85d0000,0x00000084a86d0000)]
  0x0000008423fab670 JavaThread "Thread-3399" [_thread_blocked, id=28656, stack(0x00000084a86d0000,0x00000084a87d0000)]
  0x0000008423fb11e0 JavaThread "Thread-3402" [_thread_in_native, id=19380, stack(0x00000084a87d0000,0x00000084a88d0000)]
  0x0000008423faf500 JavaThread "Thread-3401" [_thread_blocked, id=19676, stack(0x00000084a88d0000,0x00000084a89d0000)]
  0x0000008423fb2520 JavaThread "Thread-3404" [_thread_in_native, id=17200, stack(0x00000084a89d0000,0x00000084a8ad0000)]
  0x0000008423fb0370 JavaThread "Thread-3403" [_thread_blocked, id=2900, stack(0x00000084a8ad0000,0x00000084a8bd0000)]
  0x0000008423fb2050 JavaThread "Thread-3406" [_thread_in_native, id=24536, stack(0x00000084a8bd0000,0x00000084a8cd0000)]
  0x0000008423fb29f0 JavaThread "Thread-3405" [_thread_blocked, id=1768, stack(0x00000084a8cd0000,0x00000084a8dd0000)]
  0x0000008423fb16b0 JavaThread "Thread-3408" [_thread_in_native, id=18460, stack(0x00000084a8dd0000,0x00000084a8ed0000)]
  0x0000008423fb0840 JavaThread "Thread-3407" [_thread_blocked, id=10872, stack(0x00000084a8ed0000,0x00000084a8fd0000)]
  0x0000008423faf9d0 JavaThread "Thread-3412" [_thread_in_native, id=20540, stack(0x00000084a91d0000,0x00000084a92d0000)]
  0x0000008423fb0d10 JavaThread "Thread-3411" [_thread_blocked, id=19880, stack(0x00000084a92d0000,0x00000084a93d0000)]
  0x0000008423fb3860 JavaThread "Thread-3414" [_thread_in_native, id=19400, stack(0x00000084a93d0000,0x00000084a94d0000)]
  0x0000008423fafea0 JavaThread "Thread-3413" [_thread_blocked, id=26532, stack(0x00000084a94d0000,0x00000084a95d0000)]
  0x0000008423fb3d30 JavaThread "Thread-3416" [_thread_in_native, id=22776, stack(0x00000084a95d0000,0x00000084a96d0000)]
  0x0000008423fb4ba0 JavaThread "Thread-3415" [_thread_blocked, id=15408, stack(0x00000084a96d0000,0x00000084a97d0000)]
  0x0000008423fb4200 JavaThread "Thread-3418" [_thread_in_native, id=5056, stack(0x00000084a97d0000,0x00000084a98d0000)]
  0x0000008423fb46d0 JavaThread "Thread-3417" [_thread_blocked, id=21676, stack(0x00000084a98d0000,0x00000084a99d0000)]
  0x0000008423fb5070 JavaThread "Thread-3420" [_thread_in_native, id=27564, stack(0x00000084a99d0000,0x00000084a9ad0000)]
  0x0000008423fb5540 JavaThread "Thread-3419" [_thread_blocked, id=6608, stack(0x00000084a9ad0000,0x00000084a9bd0000)]
  0x0000008423fb5a10 JavaThread "Thread-3424" [_thread_in_native, id=26392, stack(0x00000084a9dd0000,0x00000084a9ed0000)]
  0x0000008423fb6880 JavaThread "Thread-3423" [_thread_blocked, id=25064, stack(0x00000084a9ed0000,0x00000084a9fd0000)]
  0x0000008423fb7bc0 JavaThread "Thread-3426" [_thread_in_native, id=17256, stack(0x00000084a9fd0000,0x00000084aa0d0000)]
  0x0000008423fb5ee0 JavaThread "Thread-3425" [_thread_blocked, id=24812, stack(0x00000084aa0d0000,0x00000084aa1d0000)]
  0x0000008423fb7220 JavaThread "Thread-3430" [_thread_in_native, id=23712, stack(0x00000084aa3d0000,0x00000084aa4d0000)]
  0x0000008423fb8560 JavaThread "Thread-3429" [_thread_blocked, id=26640, stack(0x00000084aa4d0000,0x00000084aa5d0000)]
  0x0000008423fbb580 JavaThread "Thread-3436" [_thread_in_native, id=27364, stack(0x00000084aa9d0000,0x00000084aaad0000)]
  0x0000008423fb8090 JavaThread "Thread-3435" [_thread_blocked, id=24648, stack(0x00000084aaad0000,0x00000084aabd0000)]
  0x0000008423fbbf20 JavaThread "Thread-3440" [_thread_in_native, id=14112, stack(0x00000084aadd0000,0x00000084aaed0000)]
  0x0000008423fbabe0 JavaThread "Thread-3439" [_thread_blocked, id=23924, stack(0x00000084aaed0000,0x00000084aafd0000)]
  0x0000008423fbc3f0 JavaThread "Thread-3442" [_thread_in_native, id=17540, stack(0x00000084aafd0000,0x00000084ab0d0000)]
  0x0000008423fbc8c0 JavaThread "Thread-3441" [_thread_blocked, id=4592, stack(0x00000084ab0d0000,0x00000084ab1d0000)]
  0x0000008423fbcd90 JavaThread "Thread-3446" [_thread_in_native, id=19720, stack(0x00000084ab3d0000,0x00000084ab4d0000)]
  0x0000008423fb98a0 JavaThread "Thread-3445" [_thread_blocked, id=20716, stack(0x00000084ab4d0000,0x00000084ab5d0000)]
  0x0000008423fbdc00 JavaThread "Thread-3450" [_thread_in_native, id=16052, stack(0x00000084ab7d0000,0x00000084ab8d0000)]
  0x0000008423fbe0d0 JavaThread "Thread-3449" [_thread_blocked, id=10912, stack(0x00000084ab8d0000,0x00000084ab9d0000)]
  0x0000008423f7e490 JavaThread "Thread-3454" [_thread_in_native, id=8236, stack(0x00000084abbd0000,0x00000084abcd0000)]
  0x0000008423f81e50 JavaThread "Thread-3453" [_thread_blocked, id=18676, stack(0x00000084abcd0000,0x00000084abdd0000)]
  0x0000008423f7f7d0 JavaThread "Thread-3456" [_thread_in_native, id=19484, stack(0x00000084abdd0000,0x00000084abed0000)]
  0x0000008423f80fe0 JavaThread "Thread-3455" [_thread_blocked, id=13376, stack(0x00000084abed0000,0x00000084abfd0000)]
  0x0000008423f7f300 JavaThread "Thread-3458" [_thread_in_native, id=5644, stack(0x00000084abfd0000,0x00000084ac0d0000)]
  0x0000008423f814b0 JavaThread "Thread-3457" [_thread_blocked, id=6284, stack(0x00000084ac0d0000,0x00000084ac1d0000)]
  0x0000008423f7fca0 JavaThread "Thread-3460" [_thread_in_native, id=20752, stack(0x00000084ac1d0000,0x00000084ac2d0000)]
  0x0000008423f81980 JavaThread "Thread-3459" [_thread_blocked, id=3940, stack(0x00000084ac2d0000,0x00000084ac3d0000)]
  0x0000008423f80b10 JavaThread "Thread-3464" [_thread_in_native, id=12124, stack(0x00000084ac5d0000,0x00000084ac6d0000)]
  0x0000008423f80640 JavaThread "Thread-3463" [_thread_blocked, id=17500, stack(0x00000084ac6d0000,0x00000084ac7d0000)]
  0x0000008423f7ee30 JavaThread "Thread-3468" [_thread_in_native, id=14308, stack(0x00000084ac9d0000,0x00000084acad0000)]
  0x0000008423f85810 JavaThread "Thread-3467" [_thread_blocked, id=17760, stack(0x00000084acad0000,0x00000084acbd0000)]
  0x0000008423f844d0 JavaThread "Thread-3474" [_thread_in_native, id=4660, stack(0x00000084acfd0000,0x00000084ad0d0000)]
  0x0000008423f86b50 JavaThread "Thread-3473" [_thread_blocked, id=21064, stack(0x00000084ad0d0000,0x00000084ad1d0000)]
  0x0000008423f83190 JavaThread "Thread-3476" [_thread_in_native, id=4448, stack(0x00000084ad1d0000,0x00000084ad2d0000)]
  0x0000008423f85ce0 JavaThread "Thread-3475" [_thread_blocked, id=13988, stack(0x00000084ad2d0000,0x00000084ad3d0000)]
  0x0000008423f87020 JavaThread "Thread-3480" [_thread_in_native, id=22992, stack(0x00000084ad5d0000,0x00000084ad6d0000)]
  0x0000008423f83660 JavaThread "Thread-3479" [_thread_blocked, id=4896, stack(0x00000084ad6d0000,0x00000084ad7d0000)]
  0x0000008423f83b30 JavaThread "Thread-3484" [_thread_in_native, id=8352, stack(0x00000084ad9d0000,0x00000084adad0000)]
  0x0000008423f8a9e0 JavaThread "Thread-3483" [_thread_blocked, id=16640, stack(0x00000084adad0000,0x00000084adbd0000)]
  0x0000008423f8aeb0 JavaThread "Thread-3486" [_thread_in_native, id=19576, stack(0x00000084adbd0000,0x00000084adcd0000)]
  0x0000008423f879c0 JavaThread "Thread-3485" [_thread_blocked, id=18908, stack(0x00000084adcd0000,0x00000084addd0000)]
  0x0000008423f87e90 JavaThread "Thread-3494" [_thread_in_native, id=6004, stack(0x00000084ae3d0000,0x00000084ae4d0000)]
  0x0000008423f891d0 JavaThread "Thread-3493" [_thread_blocked, id=5968, stack(0x00000084ae4d0000,0x00000084ae5d0000)]
  0x0000008423f8bd20 JavaThread "Thread-3496" [_thread_in_native, id=20768, stack(0x00000084ae5d0000,0x00000084ae6d0000)]
  0x0000008423f8a510 JavaThread "Thread-3495" [_thread_blocked, id=11732, stack(0x00000084ae6d0000,0x00000084ae7d0000)]
  0x0000008423f8d060 JavaThread "Thread-3502" [_thread_in_native, id=6312, stack(0x00000084aebd0000,0x00000084aecd0000)]
  0x0000008423f8d530 JavaThread "Thread-3501" [_thread_blocked, id=3436, stack(0x00000084aecd0000,0x00000084aedd0000)]
  0x0000008423f8fbb0 JavaThread "Thread-3514" [_thread_in_native, id=8012, stack(0x00000084af5d0000,0x00000084af6d0000)]
  0x0000008423f90080 JavaThread "Thread-3513" [_thread_blocked, id=22384, stack(0x00000084af6d0000,0x00000084af7d0000)]
  0x0000008423f8e3a0 JavaThread "Thread-3516" [_thread_in_native, id=11952, stack(0x00000084af7d0000,0x00000084af8d0000)]
  0x0000008423f8f210 JavaThread "Thread-3515" [_thread_blocked, id=4836, stack(0x00000084af8d0000,0x00000084af9d0000)]
  0x0000008423f8ed40 JavaThread "Thread-3518" [_thread_in_native, id=23876, stack(0x00000084af9d0000,0x00000084afad0000)]
  0x0000008423f8f6e0 JavaThread "Thread-3517" [_thread_blocked, id=11596, stack(0x00000084afad0000,0x00000084afbd0000)]
  0x0000008423f948b0 JavaThread "Thread-3522" [_thread_in_native, id=8800, stack(0x00000084afbd0000,0x00000084afcd0000)]
  0x0000008423f930a0 JavaThread "Thread-3521" [_thread_blocked, id=20144, stack(0x00000084afcd0000,0x00000084afdd0000)]
  0x0000008423f91890 JavaThread "Thread-3534" [_thread_in_native, id=11976, stack(0x00000084b07d0000,0x00000084b08d0000)]
  0x0000008423f960c0 JavaThread "Thread-3533" [_thread_blocked, id=20964, stack(0x00000084b08d0000,0x00000084b09d0000)]
  0x0000008423f978d0 JavaThread "Thread-3538" [_thread_in_native, id=12068, stack(0x00000084b09d0000,0x00000084b0ad0000)]
  0x0000008423f97da0 JavaThread "Thread-3537" [_thread_blocked, id=19604, stack(0x00000084b0ad0000,0x00000084b0bd0000)]
  0x0000008423f96590 JavaThread "Thread-3540" [_thread_in_native, id=14596, stack(0x00000084b0bd0000,0x00000084b0cd0000)]
  0x0000008423f95720 JavaThread "Thread-3539" [_thread_blocked, id=14088, stack(0x00000084b0cd0000,0x00000084b0dd0000)]
  0x0000008423f96a60 JavaThread "Thread-3542" [_thread_in_native, id=4864, stack(0x00000084b0dd0000,0x00000084b0ed0000)]
  0x0000008423f96f30 JavaThread "Thread-3541" [_thread_blocked, id=7380, stack(0x00000084b0ed0000,0x00000084b0fd0000)]
  0x0000008423f97400 JavaThread "Thread-3544" [_thread_in_native, id=28488, stack(0x00000084b0fd0000,0x00000084b10d0000)]
  0x0000008423f990e0 JavaThread "Thread-3543" [_thread_blocked, id=18192, stack(0x00000084b10d0000,0x00000084b11d0000)]
  0x0000008423f98270 JavaThread "Thread-3546" [_thread_in_native, id=24752, stack(0x00000084b11d0000,0x00000084b12d0000)]
  0x0000008423f98740 JavaThread "Thread-3545" [_thread_blocked, id=13816, stack(0x00000084b12d0000,0x00000084b13d0000)]
  0x0000008423f98c10 JavaThread "Thread-3548" [_thread_in_native, id=9456, stack(0x00000084b13d0000,0x00000084b14d0000)]
  0x0000008423f995b0 JavaThread "Thread-3547" [_thread_blocked, id=3448, stack(0x00000084b14d0000,0x00000084b15d0000)]
  0x0000008423f9a8f0 JavaThread "Thread-3560" [_thread_in_native, id=12092, stack(0x00000084b1dd0000,0x00000084b1ed0000)]
  0x0000008423f9cf70 JavaThread "Thread-3559" [_thread_blocked, id=4268, stack(0x00000084b1ed0000,0x00000084b1fd0000)]
  0x0000008423f9ec50 JavaThread "Thread-3572" [_thread_in_native, id=20940, stack(0x00000084b29d0000,0x00000084b2ad0000)]
  0x0000008423fa0460 JavaThread "Thread-3571" [_thread_blocked, id=25068, stack(0x00000084b2ad0000,0x00000084b2bd0000)]
  0x0000008423fa0e00 JavaThread "Thread-3576" [_thread_in_native, id=14436, stack(0x00000084b2dd0000,0x00000084b2ed0000)]
  0x0000008423f9fac0 JavaThread "Thread-3575" [_thread_blocked, id=6404, stack(0x00000084b2ed0000,0x00000084b2fd0000)]
  0x0000008423f9f5f0 JavaThread "Thread-3580" [_thread_in_native, id=20816, stack(0x00000084b31d0000,0x00000084b32d0000)]
  0x0000008423f9e780 JavaThread "Thread-3579" [_thread_blocked, id=19920, stack(0x00000084b32d0000,0x00000084b33d0000)]
  0x0000008424d51200 JavaThread "Thread-3592" [_thread_in_native, id=19064, stack(0x00000084b3dd0000,0x00000084b3ed0000)]
  0x0000008424d53880 JavaThread "Thread-3591" [_thread_blocked, id=10560, stack(0x00000084b3ed0000,0x00000084b3fd0000)]
  0x0000008424d4fec0 JavaThread "Thread-3596" [_thread_in_native, id=7428, stack(0x00000084b41d0000,0x00000084b42d0000)]
  0x0000008424d516d0 JavaThread "Thread-3595" [_thread_blocked, id=14908, stack(0x00000084b42d0000,0x00000084b43d0000)]
  0x0000008424d50390 JavaThread "Thread-3600" [_thread_in_native, id=5140, stack(0x00000084b45d0000,0x00000084b46d0000)]
  0x0000008424d51ba0 JavaThread "Thread-3599" [_thread_blocked, id=11300, stack(0x00000084b46d0000,0x00000084b47d0000)]
  0x0000008424d50860 JavaThread "Thread-3602" [_thread_in_native, id=15244, stack(0x00000084b47d0000,0x00000084b48d0000)]
  0x0000008424d50d30 JavaThread "Thread-3601" [_thread_blocked, id=22268, stack(0x00000084b48d0000,0x00000084b49d0000)]
  0x0000008424d54220 JavaThread "Thread-3604" [_thread_in_native, id=14332, stack(0x00000084b49d0000,0x00000084b4ad0000)]
  0x0000008424d546f0 JavaThread "Thread-3603" [_thread_blocked, id=11288, stack(0x00000084b4ad0000,0x00000084b4bd0000)]
  0x0000008424d52070 JavaThread "Thread-3606" [_thread_in_native, id=8160, stack(0x00000084b4bd0000,0x00000084b4cd0000)]
  0x0000008424d54bc0 JavaThread "Thread-3605" [_thread_blocked, id=5688, stack(0x00000084b4cd0000,0x00000084b4dd0000)]
  0x0000008424d55090 JavaThread "Thread-3608" [_thread_in_native, id=5796, stack(0x00000084b4dd0000,0x00000084b4ed0000)]
  0x0000008424d55560 JavaThread "Thread-3607" [_thread_blocked, id=9504, stack(0x00000084b4ed0000,0x00000084b4fd0000)]
  0x0000008424d52540 JavaThread "Thread-3610" [_thread_in_native, id=7320, stack(0x00000084b4fd0000,0x00000084b50d0000)]
  0x0000008424d55a30 JavaThread "Thread-3609" [_thread_blocked, id=13332, stack(0x00000084b50d0000,0x00000084b51d0000)]
  0x0000008424d58580 JavaThread "Thread-3612" [_thread_in_native, id=17336, stack(0x00000084b51d0000,0x00000084b52d0000)]
  0x0000008424d56d70 JavaThread "Thread-3611" [_thread_blocked, id=27704, stack(0x00000084b52d0000,0x00000084b53d0000)]
  0x0000008424d57240 JavaThread "Thread-3614" [_thread_in_native, id=27076, stack(0x00000084b53d0000,0x00000084b54d0000)]
  0x0000008424d58a50 JavaThread "Thread-3613" [_thread_blocked, id=15160, stack(0x00000084b54d0000,0x00000084b55d0000)]
  0x0000008424d58f20 JavaThread "Thread-3618" [_thread_in_native, id=14248, stack(0x00000084b57d0000,0x00000084b58d0000)]
