[12:17:58 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:18 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:31 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:22:35 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[12:23:13 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x10, 
[12:23:23 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[12:24:02 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[12:24:20 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[12:24:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[12:24:59 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[12:25:44 AM]  Mua 9999 vé vòng quay -149985 ruby
[05:51:14 AM]  Nhặt +15642 beri
[05:51:17 AM]  Nhặt +4851 beri
[05:51:47 AM]  Nhặt +17424 beri
[05:51:52 AM]  Nhặt +10098 beri
[05:52:07 AM]  Nhặt +16632 beri
[05:52:09 AM]  Nhặt +10494 beri
[05:52:36 AM]  Nhặt +4851 beri
[05:52:59 AM]  Nhặt +8415 beri
[05:53:19 AM]  Nhặt +594 beri
[05:53:25 AM]  Nhặt +6138 beri
[05:53:52 AM]  Nhặt +396 beri
[05:53:54 AM]  Nhặt +10890 beri
[05:53:55 AM]  Nhặt +12573 beri
[05:55:31 AM]  Nhặt +5346 beri
[05:55:43 AM]  Nhặt +14553 beri
[05:56:08 AM]  Logout : [Beri] 1.867.426.214 [Ruby] 959.798.105
[07:24:07 AM]  Login : [Beri] 1.867.426.214 [Ruby] 959.798.105
[07:24:10 AM]  Logout : [Beri] 1.867.426.214 [Ruby] 959.798.105
[07:24:22 AM]  Login : [Beri] 1.867.426.214 [Ruby] 959.798.105
[07:24:31 AM]  Logout : [Beri] 1.867.426.214 [Ruby] 959.798.105
[09:01:54 AM]  Login : [Beri] 1.867.426.214 [Ruby] 959.798.105
[09:02:07 AM]  Nhặt +9801 beri
[09:02:23 AM]  Nhặt +3960 beri
[09:02:31 AM]  Nhặt +8118 beri
[09:02:40 AM]  Nhặt +19602 beri
[09:02:45 AM]  Logout : [Beri] 1.867.467.695 [Ruby] 959.798.105
[09:03:53 AM]  Login : [Beri] 1.867.467.695 [Ruby] 959.798.105
[09:04:00 AM]  Nhặt +9603 beri
[09:04:03 AM]  Nhặt +11880 beri
[09:04:05 AM]  Nhặt +2178 beri
[09:04:08 AM]  Nhặt +8514 beri
[09:04:22 AM]  Nhặt +2475 beri
[09:04:26 AM]  Nhặt +3564 beri
[09:04:27 AM]  Nhặt +13761 beri
[09:04:58 AM]  Nhặt +8910 beri
[09:05:00 AM]  Nhặt +16830 beri
[09:05:05 AM]  Nhặt +12672 beri
[09:05:15 AM]  Nhặt +19404 beri
[09:05:31 AM]  Nhặt +1188 beri
[09:05:34 AM]  Nhặt +14553 beri
[09:05:37 AM]  Nhặt +5346 beri
[09:05:40 AM]  Nhặt +6237 beri
[09:05:51 AM]  Nhặt +2475 beri
[09:05:53 AM]  Nhặt +14454 beri
[09:06:07 AM]  Nhặt +5247 beri
[09:06:24 AM]  Nhặt +99 beri
[09:06:28 AM]  Nhặt +5049 beri
[09:06:43 AM]  Nhặt +10494 beri
[09:06:51 AM]  Nhặt +9801 beri
[09:07:34 AM]  Nhặt +1782 beri
[09:07:40 AM]  Nhặt +11385 beri
[09:07:45 AM]  Nhặt +9504 beri
[09:07:48 AM]  Nhặt +9504 beri
[09:07:49 AM]  Nhặt +10791 beri
[09:12:21 AM]  Nhặt +15048 beri
[09:12:28 AM]  Nhặt +18513 beri
[09:12:34 AM]  Nhặt +19305 beri
[09:12:35 AM]  Nhặt +14157 beri
[09:12:39 AM]  Nhặt +11682 beri
[09:12:46 AM]  Nhặt +15246 beri
[09:12:51 AM]  Nhặt +9108 beri
[09:12:53 AM]  Nhặt +5049 beri
[09:13:05 AM]  Nhặt +12177 beri
[09:13:07 AM]  Nhặt +1782 beri
[09:13:13 AM]  Nhặt +4356 beri
[09:13:20 AM]  Nhặt +3267 beri
[09:13:27 AM]  Nhặt +13167 beri
[09:13:32 AM]  Nhặt +8514 beri
[09:13:37 AM]  Nhặt +9900 beri
[09:13:43 AM]  Nhặt +17028 beri
[09:13:56 AM]  Nhặt +16236 beri
[09:14:04 AM]  Nhặt +17721 beri
[09:14:12 AM]  Nhặt +8514 beri
[09:14:17 AM]  Nhặt +7227 beri
[09:14:26 AM]  Nhặt +12474 beri
[09:14:46 AM]  Nhặt +9306 beri
[09:14:59 AM]  Nhặt +13068 beri
[09:15:22 AM]  Nhặt +891 beri
[09:15:26 AM]  Nhặt +15246 beri
[09:15:38 AM]  Nhặt +2871 beri
[09:16:10 AM]  Nhặt +18117 beri
[09:16:25 AM]  Nhặt +14454 beri
[09:16:53 AM]  Nhặt +12177 beri
[09:17:00 AM]  Nhặt +13365 beri
[09:17:06 AM]  Nhặt +12771 beri
[09:17:30 AM]  Nhặt +1881 beri
[09:17:31 AM]  Nhặt +594 beri
[09:17:36 AM]  Nhặt +19107 beri
[09:17:40 AM]  Nhặt +2574 beri
[09:18:04 AM]  Nhặt +11682 beri
[09:18:06 AM]  Nhặt +18711 beri
[09:18:12 AM]  Nhặt +8316 beri
[09:18:20 AM]  Nhặt +3168 beri
[09:18:21 AM]  Nhặt +12969 beri
[09:19:03 AM]  Nhặt +16731 beri
[09:19:15 AM]  Nhặt +11484 beri
[09:21:45 AM]  Nhặt +4455 beri
[09:21:56 AM]  Nhặt +12375 beri
[09:22:05 AM]  Nhặt +17028 beri
[09:22:11 AM]  Nhặt +6534 beri
[09:22:13 AM]  Nhặt +5346 beri
[09:22:33 AM]  Nhặt +9207 beri
[09:22:49 AM]  Nhặt +14751 beri
[09:22:52 AM]  Nhặt +8415 beri
[09:23:18 AM]  Nhặt +10989 beri
[09:23:37 AM]  Nhặt +7128 beri
[09:23:44 AM]  Nhặt +5643 beri
[09:23:52 AM]  Nhặt +9801 beri
[09:24:04 AM]  Nhặt +7227 beri
[09:24:31 AM]  Nhặt +13860 beri
[09:24:34 AM]  Nhặt +11781 beri
[09:24:53 AM]  Nhặt +1782 beri
[09:24:57 AM]  Nhặt +3069 beri
[09:25:33 AM]  Nhặt +4851 beri
[09:25:35 AM]  Nhặt +2772 beri
[09:25:37 AM]  Nhặt +6138 beri
[09:26:02 AM]  Nhặt +18513 beri
[09:26:13 AM]  Nhặt +5445 beri
[09:26:21 AM]  Nhặt +11979 beri
[09:26:28 AM]  Nhặt +15444 beri
[09:26:33 AM]  Nhặt +7623 beri
[09:26:34 AM]  Nhặt +19602 beri
[09:26:37 AM]  Nhặt +8613 beri
[09:26:39 AM]  Nhặt +9009 beri
[09:26:46 AM]  Nhặt +15444 beri
[09:27:06 AM]  Nhặt +13563 beri
[09:27:08 AM]  Nhặt +4356 beri
[09:27:37 AM]  Nhặt +5049 beri
[09:27:42 AM]  Nhặt +3564 beri
[09:27:55 AM]  Nhặt +12870 beri
[09:27:57 AM]  Nhặt +10098 beri
[09:27:59 AM]  Nhặt +7722 beri
[09:28:09 AM]  Nhặt +7227 beri
[09:28:11 AM]  Nhặt +19503 beri
[09:28:25 AM]  Nhặt +9900 beri
[09:28:46 AM]  Nhặt +10395 beri
[09:28:53 AM]  Nhặt +18315 beri
[09:29:29 AM]  Nhặt +5049 beri
[09:29:36 AM]  Nhặt +4356 beri
[09:29:47 AM]  Nhặt +15741 beri
[09:30:20 AM]  Nhặt +19602 beri
[09:30:43 AM]  Nhặt +8613 beri
[09:30:45 AM]  Nhặt +6237 beri
[09:30:46 AM]  Nhặt +2970 beri
[09:30:54 AM]  Nhặt +16038 beri
[09:30:58 AM]  Nhặt +792 beri
[09:31:06 AM]  Nhặt +891 beri
[09:31:30 AM]  Nhặt +99 beri
[09:31:35 AM]  Nhặt +99 beri
[09:31:47 AM]  Nhặt +9108 beri
[09:32:06 AM]  Nhặt +9207 beri
[09:32:11 AM]  Nhặt +9009 beri
[09:32:15 AM]  Nhặt +9801 beri
[09:32:30 AM]  Nhặt +11682 beri
[09:32:35 AM]  Nhặt +10098 beri
[09:32:40 AM]  Nhặt +4059 beri
[09:32:52 AM]  Nhặt +16038 beri
[09:33:00 AM]  Nhặt +10791 beri
[09:33:28 AM]  Nhặt +8712 beri
[09:33:32 AM]  Nhặt +3564 beri
[09:33:53 AM]  Nhặt +8217 beri
[09:34:07 AM]  Nhặt +13266 beri
[09:34:12 AM]  Nhặt +12375 beri
[09:34:46 AM]  Nhặt +4950 beri
[09:34:58 AM]  Nhặt +7524 beri
[09:35:04 AM]  Nhặt +15345 beri
[09:35:06 AM]  Nhặt +8118 beri
[09:35:08 AM]  Nhặt +12078 beri
[09:35:15 AM]  Nhặt +10989 beri
[09:35:17 AM]  Nhặt +4356 beri
[09:35:20 AM]  Nhặt +1683 beri
[09:35:42 AM]  Nhặt +9702 beri
[09:36:03 AM]  Nhặt +1782 beri
[09:36:15 AM]  Nhặt +2574 beri
[09:36:23 AM]  Nhặt +12969 beri
[09:36:26 AM]  Nhặt +6633 beri
[09:36:34 AM]  Nhặt +19305 beri
[09:36:49 AM]  Nhặt +14256 beri
[09:37:12 AM]  Nhặt +3861 beri
[09:37:14 AM]  Nhặt +10296 beri
[09:37:18 AM]  Nhặt +5148 beri
[09:37:52 AM]  Nhặt +2970 beri
[09:38:01 AM]  Nhặt +7128 beri
[09:38:09 AM]  Nhặt +16236 beri
[09:38:13 AM]  Nhặt +8217 beri
[09:38:15 AM]  Nhặt +1089 beri
[09:38:20 AM]  Nhặt +1485 beri
[09:39:14 AM]  Nhặt +3168 beri
[09:39:59 AM]  Nhặt +7821 beri
[09:40:08 AM]  Nhặt +12672 beri
[09:40:10 AM]  Nhặt +1980 beri
[09:40:46 AM]  Nhặt +16236 beri
[09:40:49 AM]  Nhặt +12177 beri
[09:40:56 AM]  Nhặt +7128 beri
[09:41:06 AM]  Nhặt +14652 beri
[09:41:16 AM]  Nhặt +10098 beri
[09:41:23 AM]  Nhặt +9306 beri
[09:41:24 AM]  Nhặt +16533 beri
[09:41:27 AM]  Nhặt +11880 beri
[09:41:31 AM]  Nhặt +19602 beri
[09:41:37 AM]  Nhặt +11682 beri
[09:41:59 AM]  Nhặt +14751 beri
[09:42:18 AM]  Nhặt +16632 beri
[09:42:35 AM]  Nhặt +6831 beri
[09:42:37 AM]  Nhặt +11781 beri
[09:43:05 AM]  Nhặt +3861 beri
[09:43:08 AM]  Nhặt +14751 beri
[09:43:11 AM]  Nhặt +11286 beri
[09:43:13 AM]  Nhặt +11286 beri
[09:43:20 AM]  Nhặt +10593 beri
[09:43:28 AM]  Nhặt +16731 beri
[09:43:32 AM]  Nhặt +5841 beri
[09:43:36 AM]  Nhặt +6039 beri
[09:43:43 AM]  Nhặt +10692 beri
[09:43:48 AM]  Nhặt +792 beri
[09:44:10 AM]  Nhặt +3366 beri
[09:44:12 AM]  Nhặt +6039 beri
[09:44:30 AM]  Nhặt +10692 beri
[09:44:35 AM]  Nhặt +11682 beri
[09:44:47 AM]  Nhặt +6138 beri
[09:45:03 AM]  Nhặt +4356 beri
[09:45:22 AM]  Nhặt +4059 beri
[09:45:28 AM]  Nhặt +9405 beri
[09:45:46 AM]  Nhặt +17325 beri
[09:46:10 AM]  Nhặt +10989 beri
[09:46:14 AM]  Nhặt +1782 beri
[09:46:16 AM]  Nhặt +3069 beri
[09:46:17 AM]  Nhặt +198 beri
[09:46:25 AM]  Nhặt +1683 beri
[09:46:26 AM]  Nhặt +1188 beri
[09:46:44 AM]  Nhặt +15444 beri
[09:46:48 AM]  Nhặt +7524 beri
[09:46:50 AM]  Nhặt +18315 beri
[09:46:54 AM]  Nhặt +693 beri
[09:47:02 AM]  Nhặt +14850 beri
[09:47:04 AM]  Nhặt +9504 beri
[09:47:27 AM]  Nhặt +18909 beri
[09:47:29 AM]  Nhặt +5643 beri
[09:47:33 AM]  Nhặt +2574 beri
[09:47:37 AM]  Nhặt +18216 beri
[09:47:41 AM]  Nhặt +18513 beri
[09:47:51 AM]  Nhặt +1485 beri
[09:48:06 AM]  Nhặt +13662 beri
[09:48:13 AM]  Nhặt +6336 beri
[09:48:24 AM]  Nhặt +7524 beri
[09:48:26 AM]  Nhặt +11979 beri
[09:48:52 AM]  Nhặt +9702 beri
[09:49:08 AM]  Nhặt +17325 beri
[09:49:19 AM]  Nhặt +7920 beri
[09:49:22 AM]  Nhặt +11286 beri
[09:49:25 AM]  Nhặt +6039 beri
[09:49:47 AM]  Nhặt +2475 beri
[09:49:55 AM]  Nhặt +99 beri
[09:50:01 AM]  Nhặt +12672 beri
[09:50:03 AM]  Nhặt +8316 beri
[09:50:06 AM]  Nhặt +3960 beri
[09:50:15 AM]  Nhặt +3069 beri
[09:50:21 AM]  Nhặt +19602 beri
[09:50:30 AM]  Nhặt +11781 beri
[09:50:54 AM]  Nhặt +13860 beri
[09:51:01 AM]  Nhặt +10197 beri
[09:51:03 AM]  Nhặt +13365 beri
[09:51:17 AM]  Nhặt +11187 beri
[09:51:19 AM]  Nhặt +9207 beri
[09:51:26 AM]  Nhặt +2079 beri
[09:51:36 AM]  Nhặt +19008 beri
[09:51:41 AM]  Nhặt +6732 beri
[09:51:43 AM]  Nhặt +12573 beri
[09:51:48 AM]  Nhặt +7425 beri
[09:51:53 AM]  Nhặt +2178 beri
[09:51:57 AM]  Nhặt +10395 beri
[09:52:01 AM]  Nhặt +16335 beri
[09:52:22 AM]  Nhặt +2772 beri
[09:52:28 AM]  Nhặt +14751 beri
[09:52:33 AM]  Nhặt +5940 beri
[09:52:39 AM]  Nhặt +17523 beri
[09:52:41 AM]  Nhặt +9009 beri
[09:52:45 AM]  Nhặt +10692 beri
[09:52:58 AM]  Nhặt +17919 beri
[09:52:59 AM]  Nhặt +1089 beri
[09:53:23 AM]  Nhặt +99 beri
[09:53:31 AM]  Nhặt +11286 beri
[09:53:37 AM]  Nhặt +12177 beri
[09:53:39 AM]  Nhặt +13167 beri
[09:53:41 AM]  Nhặt +13068 beri
[09:53:46 AM]  Nhặt +12276 beri
[09:54:04 AM]  Nhặt +5643 beri
[09:54:06 AM]  Nhặt +2574 beri
[09:54:08 AM]  Nhặt +5742 beri
[09:54:19 AM]  Nhặt +5544 beri
[09:54:20 AM]  Nhặt +10989 beri
[09:54:50 AM]  Nhặt +1089 beri
[09:54:56 AM]  Nhặt +8613 beri
[09:55:16 AM]  Nhặt +5148 beri
[09:55:30 AM]  Nhặt +12177 beri
[09:55:34 AM]  Nhặt +2970 beri
[09:55:39 AM]  Nhặt +9108 beri
[09:56:05 AM]  Nhặt +18909 beri
[09:56:08 AM]  Nhặt +12672 beri
[09:56:12 AM]  Nhặt +13563 beri
[09:56:17 AM]  Nhặt +14553 beri
[09:56:36 AM]  Nhặt +10791 beri
[09:56:47 AM]  Nhặt +8811 beri
[09:56:51 AM]  Nhặt +19206 beri
[09:57:00 AM]  Nhặt +2178 beri
[09:57:25 AM]  Nhặt +396 beri
[09:57:29 AM]  Nhặt +15543 beri
[09:57:45 AM]  Nhặt +16731 beri
[09:57:50 AM]  Nhặt +9603 beri
[09:57:56 AM]  Nhặt +8217 beri
[09:58:15 AM]  Nhặt +15147 beri
[09:58:17 AM]  Nhặt +14355 beri
[09:58:25 AM]  Nhặt +16137 beri
[09:58:31 AM]  Nhặt +16632 beri
[09:58:49 AM]  Nhặt +1881 beri
[09:58:54 AM]  Nhặt +18711 beri
[09:59:00 AM]  Nhặt +18117 beri
[09:59:05 AM]  Nhặt +18909 beri
[09:59:09 AM]  Nhặt +17028 beri
[09:59:22 AM]  Nhặt +11187 beri
[09:59:30 AM]  Nhặt +18711 beri
[09:59:32 AM]  Nhặt +11187 beri
[10:00:32 AM]  Nhặt +990 beri
[10:00:39 AM]  Nhặt +16632 beri
[10:00:42 AM]  Nhặt +14949 beri
[10:00:44 AM]  Nhặt +14949 beri
[10:00:54 AM]  Nhặt +14553 beri
[10:00:58 AM]  Nhặt +4257 beri
[10:01:23 AM]  Nhặt +3267 beri
[10:01:32 AM]  Nhặt +18216 beri
[10:01:43 AM]  Nhặt +1089 beri
[10:02:04 AM]  Nhặt +1485 beri
[10:02:08 AM]  Nhặt +1782 beri
[10:02:20 AM]  Nhặt +13464 beri
[10:02:44 AM]  Nhặt +15246 beri
[10:02:45 AM]  Nhặt +7722 beri
[10:02:52 AM]  Nhặt +12078 beri
[10:02:59 AM]  Nhặt +8910 beri
[10:03:04 AM]  Nhặt +3762 beri
[10:03:14 AM]  Nhặt +7920 beri
[10:03:16 AM]  Nhặt +8019 beri
[10:03:22 AM]  Nhặt +1089 beri
[10:03:26 AM]  Nhặt +7128 beri
[10:03:32 AM]  Nhặt +16236 beri
[10:03:44 AM]  Nhặt +18810 beri
[10:03:50 AM]  Nhặt +16830 beri
[10:03:54 AM]  Nhặt +3069 beri
[10:04:12 AM]  Nhặt +1881 beri
[10:04:21 AM]  Nhặt +297 beri
[10:04:32 AM]  Nhặt +11385 beri
[10:04:39 AM]  Nhặt +2574 beri
[10:04:44 AM]  Nhặt +1287 beri
[10:05:01 AM]  Nhặt +4455 beri
[10:05:17 AM]  Nhặt +792 beri
[10:05:26 AM]  Nhặt +7425 beri
[10:05:49 AM]  Nhặt +5445 beri
[10:05:56 AM]  Nhặt +4851 beri
[10:06:09 AM]  Nhặt +15642 beri
[10:06:25 AM]  Nhặt +7227 beri
[10:06:28 AM]  Nhặt +5247 beri
[10:07:27 AM]  Nhặt +1980 beri
[10:07:38 AM]  Nhặt +4455 beri
[10:08:00 AM]  Nhặt +11781 beri
[10:08:04 AM]  Nhặt +9702 beri
[10:08:15 AM]  Nhặt +8019 beri
[10:08:29 AM]  Nhặt +4257 beri
[10:08:35 AM]  Nhặt +4752 beri
[10:08:42 AM]  Nhặt +11484 beri
[10:08:47 AM]  Nhặt +13266 beri
[10:09:03 AM]  Nhặt +1386 beri
[10:09:05 AM]  Nhặt +6534 beri
[10:09:32 AM]  Nhặt +19701 beri
[10:09:40 AM]  Nhặt +13761 beri
[10:10:04 AM]  Nhặt +8514 beri
[10:10:06 AM]  Nhặt +2871 beri
[10:10:11 AM]  Nhặt +14157 beri
[10:10:25 AM]  Nhặt +19602 beri
[10:10:30 AM]  Nhặt +19503 beri
[10:10:33 AM]  Nhặt +15939 beri
[10:10:49 AM]  Nhặt +3168 beri
[10:11:07 AM]  Nhặt +19701 beri
[10:11:24 AM]  Nhặt +1188 beri
[10:11:36 AM]  Nhặt +3762 beri
[10:11:39 AM]  Nhặt +16137 beri
[10:11:45 AM]  Nhặt +2079 beri
[10:12:04 AM]  Nhặt +6039 beri
[10:12:07 AM]  Nhặt +15246 beri
[10:12:10 AM]  Nhặt +16137 beri
[10:12:21 AM]  Nhặt +11880 beri
[10:12:31 AM]  Nhặt +2475 beri
[10:12:35 AM]  Nhặt +17622 beri
[10:12:41 AM]  Nhặt +16731 beri
[10:12:45 AM]  Nhặt +198 beri
[10:12:58 AM]  Nhặt +6633 beri
[10:12:59 AM]  Nhặt +12969 beri
[10:13:25 AM]  Nhặt +12375 beri
[10:13:36 AM]  Nhặt +6633 beri
[10:13:48 AM]  Nhặt +15642 beri
[10:14:03 AM]  Nhặt +1683 beri
[10:14:04 AM]  Nhặt +11385 beri
[10:14:08 AM]  Nhặt +1089 beri
[10:14:12 AM]  Nhặt +19602 beri
[10:14:27 AM]  Nhặt +2574 beri
[10:14:42 AM]  Nhặt +8217 beri
[10:14:47 AM]  Nhặt +1881 beri
[10:14:59 AM]  Nhặt +14454 beri
[10:15:09 AM]  Nhặt +7524 beri
[10:15:14 AM]  Nhặt +5247 beri
[10:15:16 AM]  Nhặt +3861 beri
[10:15:20 AM]  Nhặt +7920 beri
[10:15:25 AM]  Nhặt +16434 beri
[10:15:39 AM]  Nhặt +1287 beri
[10:15:44 AM]  Nhặt +12375 beri
[10:15:59 AM]  Nhặt +12870 beri
[10:16:01 AM]  Nhặt +13068 beri
[10:16:12 AM]  Nhặt +11583 beri
[10:16:28 AM]  Nhặt +2673 beri
[10:16:34 AM]  Nhặt +9108 beri
[10:16:45 AM]  Nhặt +13761 beri
[10:16:51 AM]  Nhặt +16137 beri
[10:17:12 AM]  Nhặt +3168 beri
[10:17:50 AM]  Nhặt +12375 beri
[10:17:52 AM]  Nhặt +19404 beri
[10:17:54 AM]  Nhặt +16038 beri
[10:18:06 AM]  Nhặt +12771 beri
[10:18:12 AM]  Nhặt +19107 beri
[10:18:29 AM]  Nhặt +2475 beri
[10:18:33 AM]  Nhặt +16434 beri
[10:18:50 AM]  Nhặt +5940 beri
[10:18:54 AM]  Nhặt +3861 beri
[10:18:56 AM]  Nhặt +1188 beri
[10:19:00 AM]  Nhặt +6435 beri
[10:19:11 AM]  Nhặt +7425 beri
[10:19:15 AM]  Nhặt +13266 beri
[10:19:37 AM]  Nhặt +5148 beri
[10:19:54 AM]  Nhặt +12375 beri
[10:20:08 AM]  Nhặt +8217 beri
[10:20:11 AM]  Nhặt +1782 beri
[10:20:14 AM]  Nhặt +19206 beri
[10:20:43 AM]  Nhặt +14652 beri
[10:21:02 AM]  Nhặt +15048 beri
[10:21:03 AM]  Nhặt +2079 beri
[10:21:12 AM]  Nhặt +11385 beri
[10:21:40 AM]  Nhặt +3663 beri
[10:21:45 AM]  Nhặt +19503 beri
[10:21:48 AM]  Nhặt +15345 beri
[10:21:55 AM]  Nhặt +6633 beri
[10:21:56 AM]  Nhặt +14454 beri
[10:21:57 AM]  Nhặt +16632 beri
[10:21:58 AM]  Nhặt +4455 beri
[10:22:15 AM]  Nhặt +4257 beri
[10:22:18 AM]  Nhặt +12672 beri
[10:22:26 AM]  Nhặt +18612 beri
[10:22:27 AM]  Nhặt +5445 beri
[10:22:31 AM]  Nhặt +15543 beri
[10:22:36 AM]  Nhặt +1089 beri
[10:22:40 AM]  Nhặt +8613 beri
[10:22:44 AM]  Nhặt +7524 beri
[10:22:48 AM]  Nhặt +10098 beri
[10:22:51 AM]  Nhặt +15543 beri
[10:22:56 AM]  Nhặt +6930 beri
[10:23:11 AM]  Nhặt +4554 beri
[10:23:12 AM]  Nhặt +13167 beri
[10:23:13 AM]  Nhặt +19701 beri
[10:23:15 AM]  Nhặt +12078 beri
[10:23:22 AM]  Nhặt +15741 beri
[10:23:25 AM]  Nhặt +3465 beri
[10:23:30 AM]  Nhặt +11286 beri
[10:23:35 AM]  Nhặt +11088 beri
[10:23:36 AM]  Nhặt +9405 beri
[10:23:59 AM]  Nhặt +6039 beri
[10:24:00 AM]  Nhặt +1881 beri
[10:24:15 AM]  Nhặt +5049 beri
[10:24:32 AM]  Nhặt +13662 beri
[10:24:40 AM]  Nhặt +2178 beri
[10:24:53 AM]  Nhặt +15642 beri
[10:24:59 AM]  Nhặt +19503 beri
[10:25:10 AM]  Nhặt +2970 beri
[10:25:11 AM]  Nhặt +15741 beri
[10:25:37 AM]  Nhặt +4653 beri
[10:25:44 AM]  Nhặt +19305 beri
[10:25:59 AM]  Nhặt +1782 beri
[10:26:02 AM]  Nhặt +4059 beri
[10:26:14 AM]  Nhặt +16632 beri
[10:26:25 AM]  Nhặt +8514 beri
[10:26:29 AM]  Nhặt +3861 beri
[10:27:19 AM]  Nhặt +15246 beri
[10:27:27 AM]  Nhặt +5544 beri
[10:28:15 AM]  Nhặt +1485 beri
[10:28:22 AM]  Nhặt +12573 beri
[10:28:32 AM]  Nhặt +6732 beri
[10:28:36 AM]  Nhặt +1089 beri
[10:28:41 AM]  Nhặt +14553 beri
[10:29:03 AM]  Nhặt +3168 beri
[10:29:06 AM]  Nhặt +8811 beri
[10:29:15 AM]  Nhặt +11484 beri
[10:29:37 AM]  Nhặt +3366 beri
[10:29:58 AM]  Nhặt +16137 beri
[10:30:00 AM]  Nhặt +15543 beri
[10:30:15 AM]  Nhặt +11286 beri
[10:30:18 AM]  Nhặt +1980 beri
[10:30:19 AM]  Nhặt +7722 beri
[10:30:33 AM]  Nhặt +13563 beri
[10:30:45 AM]  Nhặt +6930 beri
[10:30:49 AM]  Nhặt +8514 beri
[10:30:55 AM]  Nhặt +13365 beri
[10:30:56 AM]  Nhặt +19305 beri
[10:30:59 AM]  Nhặt +2772 beri
[10:31:15 AM]  Nhặt +693 beri
[10:31:19 AM]  Nhặt +14058 beri
[10:31:24 AM]  Nhặt +5346 beri
[10:31:25 AM]  Nhặt +19206 beri
[10:31:29 AM]  Nhặt +4554 beri
[10:31:31 AM]  Nhặt +2475 beri
[10:31:34 AM]  Nhặt +1485 beri
[10:32:05 AM]  Nhặt +18513 beri
[10:32:26 AM]  Nhặt +17424 beri
[10:33:02 AM]  Nhặt +11583 beri
[10:33:08 AM]  Nhặt +9504 beri
[10:33:30 AM]  Nhặt +9504 beri
[10:33:35 AM]  Nhặt +7227 beri
[10:34:15 AM]  Logout : [Beri] 1.872.162.572 [Ruby] 959.798.105
[10:47:45 AM]  Login : [Beri] 1.872.162.572 [Ruby] 959.798.105
[10:47:53 AM]  Nhặt +3366 beri
[10:47:56 AM]  Nhặt +18909 beri
[10:48:06 AM]  Nhặt +13563 beri
[10:48:08 AM]  Nhặt +9603 beri
[10:48:09 AM]  Logout : [Beri] 1.872.208.013 [Ruby] 959.798.105
[10:53:03 AM]  Login : [Beri] 1.872.208.013 [Ruby] 959.798.105
[10:53:12 AM]  Nhặt +4653 beri
[10:53:14 AM]  Nhặt +4554 beri
[10:53:22 AM]  Nhặt +3366 beri
[10:53:30 AM]  Nhặt +19008 beri
[10:53:32 AM]  Nhặt +9603 beri
[10:53:46 AM]  Nhặt +8514 beri
[10:53:48 AM]  Nhặt +16434 beri
[10:53:54 AM]  Nhặt +1683 beri
[10:54:00 AM]  Nhặt +18315 beri
[10:54:05 AM]  Nhặt +12870 beri
[10:54:12 AM]  Nhặt +594 beri
[10:54:37 AM]  Nhặt +6138 beri
[10:54:43 AM]  Nhặt +16137 beri
[10:54:50 AM]  Nhặt +7920 beri
[10:54:55 AM]  Nhặt +10296 beri
[10:54:57 AM]  Nhặt +16929 beri
[10:55:09 AM]  Nhặt +19701 beri
[10:55:15 AM]  Nhặt +7227 beri
[10:55:16 AM]  Nhặt +12771 beri
[10:55:28 AM]  Nhặt +9306 beri
[10:55:30 AM]  Nhặt +9900 beri
[10:55:38 AM]  Nhặt +3366 beri
[10:55:41 AM]  Nhặt +18909 beri
[10:55:43 AM]  Nhặt +1683 beri
[10:55:45 AM]  Nhặt +1485 beri
[10:55:52 AM]  Nhặt +16236 beri
[10:55:57 AM]  Nhặt +9009 beri
[10:55:58 AM]  Nhặt +6831 beri
[10:56:05 AM]  Nhặt +19602 beri
[10:56:11 AM]  Nhặt +16434 beri
[10:56:23 AM]  Nhặt +7821 beri
[10:56:25 AM]  Nhặt +12771 beri
[10:56:31 AM]  Nhặt +6237 beri
[10:56:46 AM]  Nhặt +6930 beri
[10:56:58 AM]  Nhặt +6930 beri
[10:57:10 AM]  Nhặt +7821 beri
[10:57:12 AM]  Nhặt +5148 beri
[10:57:20 AM]  Nhặt +18315 beri
[10:57:45 AM]  Nhặt +1980 beri
[10:57:48 AM]  Nhặt +16038 beri
[10:57:52 AM]  Nhặt +14157 beri
[10:58:09 AM]  Nhặt +5544 beri
[10:58:11 AM]  Nhặt +17028 beri
[10:58:30 AM]  Nhặt +8910 beri
[10:58:42 AM]  Nhặt +10890 beri
[10:58:50 AM]  Nhặt +16929 beri
